inducer_idx	reporter_idx
21832	18707
21832	18756
21832	18960
21832	19897
21832	20023
21832	20319
21832	20546
21832	20711
21832	20877
21832	21649
21833	20480
21833	21481
21833	21650
21834	1706
21834	8587
21834	13579
21834	13691
21834	15048
21834	15132
21834	15558
21834	15795
21834	15873
21834	16200
21834	16497
21834	16654
21834	16668
21834	16698
21834	17884
21834	18020
21834	18823
21834	19580
21834	19923
21834	20967
21834	21131
21834	21170
21834	21369
21836	2606
21836	3144
21836	4416
21836	8424
21836	13808
21836	14298
21836	18523
21836	18802
21836	19584
21836	19656
21836	20538
21837	9762
21837	11161
21837	11435
21837	11971
21837	13621
21837	14157
21837	14685
21837	15321
21837	15831
21837	16346
21837	17041
21837	17638
21837	18760
21837	21255
21837	21780
21842	15080
21843	15218
21843	18760
21844	5223
21844	10625
21844	14960
21844	15038
21844	15128
21844	15252
21844	15418
21844	16472
21844	17300
21844	17999
21844	19154
21844	19777
21844	19863
21844	20269
21844	20271
21844	21132
21844	21381
21845	1530
21845	2175
21845	8342
21845	13512
21845	15069
21845	18293
21845	19396
21845	19940
21845	20480
21845	20732
21845	21481
21846	19005
21847	1658
21847	4462
21847	5134
21847	12217
21847	12975
21847	14347
21847	14971
21847	15237
21847	15484
21847	16612
21847	16832
21847	18022
21847	19937
21847	19951
21847	20032
21847	20809
21847	20981
21847	21072
21847	21406
21849	4469
21849	12186
21849	12507
21849	14141
21849	15037
21849	15045
21849	17913
21849	20122
21849	21778
21849	21799
21850	8089
21850	18424
21850	18788
21850	18831
21850	19279
21852	2787
21852	12694
21852	13676
21852	15061
21852	16515
21852	18831
21852	19332
21852	19609
21852	21261
21856	2650
21857	5274
21857	14328
21858	11387
21858	13898
21858	15045
21858	15622
21858	16359
21858	16961
21858	18252
21858	18876
21858	19003
21858	19505
21858	20012
21858	20188
21858	20775
21858	20922
21858	21356
21858	21410
21860	5593
21860	14667
21860	16971
21860	19483
21867	14923
21867	20369
21870	271
21870	338
21870	2554
21870	3510
21870	4963
21870	12162
21870	12561
21870	14055
21870	14195
21870	14657
21870	14968
21870	15218
21870	16075
21870	16761
21870	17503
21870	17691
21870	19302
21870	19583
21870	19833
21870	20258
21872	1753
21872	1899
21872	3144
21872	5086
21872	7867
21872	9020
21872	10887
21872	11209
21872	12301
21872	12940
21872	13690
21872	14088
21872	14241
21872	14532
21872	14919
21872	15060
21872	15065
21872	15145
21872	15397
21872	15820
21872	15948
21872	16126
21872	16248
21872	16452
21872	16523
21872	16704
21872	16791
21872	16914
21872	17179
21872	17803
21872	17819
21872	18036
21872	18073
21872	18268
21872	18949
21872	19039
21872	19868
21872	19965
21872	20016
21872	20350
21872	20849
21872	21135
21872	21195
21872	21211
21873	2452
21873	3086
21873	6689
21873	6903
21873	7411
21873	9483
21873	12056
21873	12358
21873	13515
21873	13544
21873	13692
21873	13725
21873	13985
21873	14066
21873	14165
21873	15324
21873	15670
21873	15749
21873	16127
21873	16132
21873	16272
21873	17644
21873	17680
21873	17795
21873	18266
21873	18580
21873	18741
21873	18745
21873	18749
21873	18964
21873	19103
21873	19290
21873	19529
21873	19545
21873	19596
21873	19791
21873	19915
21873	20434
21873	20510
21873	20533
21876	54
21876	1360
21876	3962
21876	4827
21876	7839
21876	8858
21876	8971
21876	10264
21876	10651
21876	11882
21876	12975
21876	13613
21876	13950
21876	14119
21876	14949
21876	15010
21876	15032
21876	15154
21876	15390
21876	15484
21876	16054
21876	17439
21876	17896
21876	18046
21876	18306
21876	18336
21876	18620
21876	18769
21876	19161
21876	19212
21876	19307
21876	19526
21876	19655
21876	19723
21876	20032
21876	20150
21876	20200
21876	20567
21876	20715
21876	20746
21876	20809
21876	21090
21876	21221
21876	21337
21876	21750
21878	16344
21878	21230
21879	11816
21882	161
21882	16407
21883	16668
21883	16698
21883	21834
21884	5455
21884	7288
21884	9443
21884	13181
21884	14554
21884	15386
21884	16227
21884	16679
21889	4408
21889	4968
21889	15034
21889	16195
21889	16389
21889	16961
21889	17777
21889	19762
21889	19788
21895	3510
21895	10861
21895	12144
21895	16888
21895	17410
21895	17597
21895	17640
21895	21620
21898	6219
21898	13587
21898	16209
21898	17410
21898	17516
21898	17597
21898	17920
21898	17958
21898	18696
21898	18907
21898	19486
21898	19731
21898	20641
21898	20689
21898	21729
21899	16080
21899	16683
21899	17797
21899	18687
21902	2689
21902	12975
21902	15037
21902	15516
21902	16054
21902	16873
21902	18620
21902	19161
21902	19307
21902	19502
21902	19723
21902	20583
21902	20630
21902	20809
21902	21090
21904	1438
21904	3074
21904	3291
21904	3742
21904	4076
21904	4225
21904	4891
21904	8098
21904	8641
21904	11690
21904	11937
21904	12393
21904	13510
21904	13788
21904	14146
21904	15038
21904	15128
21904	15144
21904	15252
21904	15297
21904	15752
21904	15835
21904	16163
21904	16277
21904	16472
21904	17378
21904	17666
21904	17806
21904	17842
21904	17851
21904	17999
21904	18389
21904	18414
21904	18476
21904	18496
21904	19267
21904	19646
21904	19671
21904	19874
21904	20013
21904	21002
21904	21224
21904	21501
21904	21512
21907	15617
21907	18772
21908	13202
21909	1880
21909	3262
21909	3950
21909	5441
21909	6118
21909	6227
21909	8380
21909	8988
21909	10273
21909	10426
21909	10436
21909	11975
21909	12561
21909	12750
21909	13599
21909	14175
21909	14234
21909	14764
21909	14945
21909	15162
21909	15275
21909	15557
21909	16131
21909	16236
21909	16604
21909	16630
21909	16686
21909	16928
21909	16982
21909	17213
21909	17368
21909	17422
21909	17463
21909	17631
21909	17771
21909	17868
21909	18221
21909	18376
21909	18533
21909	18683
21909	18755
21909	18832
21909	18951
21909	18975
21909	19120
21909	19670
21909	20645
21909	20740
21909	21785
21914	5556
21914	13729
21914	14916
21915	5327
21915	8792
21915	16032
21916	13579
21916	13691
21916	15048
21916	15068
21916	15549
21916	15558
21916	15795
21916	15873
21916	16497
21916	16654
21916	16698
21916	17011
21916	17884
21916	18020
21916	18236
21916	18823
21916	19923
21916	20888
21916	20967
21916	21131
21916	21170
21916	21834
21917	6069
21917	8948
21917	15157
21917	16417
21917	16576
21917	16862
21917	19626
21917	19794
21917	19850
21917	20590
21919	15629
21921	334
21921	3096
21921	3992
21921	8052
21921	9299
21921	10193
21921	13011
21921	13664
21921	13677
21921	14298
21921	14320
21921	14340
21921	14343
21921	14987
21921	15063
21921	15344
21921	15350
21921	15506
21921	16230
21921	16623
21921	16627
21921	16791
21921	16958
21921	17234
21921	17703
21921	18004
21921	18044
21921	18124
21921	18203
21921	18802
21921	18883
21921	19109
21921	19316
21921	19323
21921	19344
21921	19405
21921	19412
21921	19477
21921	19584
21921	20538
21921	20878
21921	20962
21921	21053
21921	21253
21921	21383
21921	21450
21921	21638
21922	1713
21922	8436
21922	13945
21922	14826
21922	15028
21922	18923
21922	20406
21922	20852
21925	4051
21925	11094
21925	12878
21925	14787
21925	15646
21925	18490
21925	19023
21925	20807
21925	21339
21929	17078
21929	17650
21929	19426
21930	6219
21930	7621
21930	13587
21930	17516
21930	17597
21930	20689
21930	21898
21931	10191
21931	14787
21931	19023
21931	19116
21934	190
21934	3477
21934	6404
21934	6567
21934	9470
21934	11533
21934	11537
21934	11592
21934	14921
21934	14937
21934	15482
21934	15630
21934	17760
21934	19082
21934	19646
21934	20593
21934	21061
21943	15052
21943	18685
21945	4381
21945	9068
21945	15342
21945	16016
21945	16893
21945	18064
21945	18539
21945	18907
21945	20062
21945	20411
21945	20984
21945	21729
21949	8041
21952	13532
21952	14043
21952	16032
21952	16089
21952	17472
21952	18029
21952	19715
21952	20387
21952	21711
21954	6689
21954	8549
21954	9483
21954	11865
21954	12711
21954	13636
21954	13985
21954	15249
21954	15324
21954	15353
21954	15749
21954	15976
21954	16835
21954	16868
21954	17344
21954	17602
21954	17955
21954	18621
21954	18745
21954	18749
21954	18800
21954	18884
21954	19018
21954	19145
21954	20434
21954	21008
21954	21328
21955	9651
21955	12381
21955	12511
21955	13278
21955	13625
21955	16558
21955	16628
21955	17966
21955	18777
21955	18899
21955	21674
21955	21816
21959	18869
21961	21383
21961	21638
21962	4045
21962	9407
21962	10118
21962	11000
21962	13526
21962	14208
21962	14866
21962	15635
21962	16365
21962	17251
21962	17766
21962	20183
21962	20332
21963	6020
21963	7748
21963	13836
21963	16966
21963	19226
21963	20547
21963	21299
21964	14730
21965	1641
21965	9523
21965	11268
21965	13137
21965	14088
21965	16370
21965	16615
21965	16914
21965	17736
21965	17819
21965	18636
21965	19062
21965	19574
21965	19862
21965	20080
21965	21135
21965	21195
21965	21449
21966	1899
21966	8191
21966	10080
21966	12181
21966	12448
21966	13672
21966	13940
21966	15231
21966	15293
21966	16548
21966	16978
21966	17694
21966	17699
21966	19462
21966	19574
21966	21211
21968	7748
21968	13657
21968	14194
21968	14814
21968	15743
21968	16875
21968	19671
21968	21803
21970	5344
21970	6268
21970	7288
21970	8708
21970	14897
21970	17367
21970	19475
21970	20569
21971	21373
21974	1024
21974	12237
21974	14164
21974	20450
21974	21552
21978	230
21978	835
21978	4936
21978	6118
21978	6227
21978	6336
21978	6716
21978	6939
21978	7066
21978	7411
21978	7727
21978	8490
21978	8988
21978	10557
21978	12582
21978	13533
21978	13588
21978	13847
21978	14028
21978	14333
21978	15053
21978	15162
21978	15557
21978	16048
21978	16236
21978	16422
21978	16745
21978	16817
21978	17044
21978	17213
21978	17302
21978	17419
21978	17451
21978	18102
21978	18681
21978	18721
21978	18755
21978	18935
21978	19443
21978	19545
21978	19687
21978	20000
21978	20139
21978	20405
21978	20484
21978	20620
21978	20817
21978	20835
21978	20882
21978	21259
21980	19997
21982	13730
21982	20700
21983	16314
21983	18782
21983	19960
21985	4482
21985	5171
21985	11272
21985	11800
21985	14259
21985	15525
21986	1838
21986	6270
21986	8974
21986	14129
21986	16498
21986	16714
21986	16970
21986	18382
21986	18547
21986	20555
21986	20720
21986	21169
21986	21345
21988	14319
21991	227
21991	12281
21991	14012
21991	15605
21991	19675
21997	7272
21997	17344
21998	5086
21998	7590
21998	13163
21998	14194
21998	15422
21998	16875
21998	21305
21998	21968
22000	1142
22000	1965
22000	2094
22000	5572
22000	6431
22000	7421
22000	10649
22000	11075
22000	11297
22000	13586
22000	13955
22000	14130
22000	14283
22000	14325
22000	14808
22000	14935
22000	15357
22000	15881
22000	16017
22000	16096
22000	16396
22000	16650
22000	17161
22000	17852
22000	18061
22000	18324
22000	18394
22000	18756
22000	19169
22000	19897
22000	20769
22000	21649
22001	2232
22001	4963
22001	14128
22001	14341
22001	14657
22001	16761
22001	17862
22001	18435
22001	19006
22001	19302
22001	19833
22001	20081
22001	20258
22001	21385
22001	21870
22004	1441
22004	1965
22004	3551
22004	5154
22004	7804
22004	9068
22004	9260
22004	11297
22004	11569
22004	11796
22004	12209
22004	13586
22004	14332
22004	14405
22004	14785
22004	14830
22004	15056
22004	15088
22004	15120
22004	15168
22004	15295
22004	15342
22004	15352
22004	15357
22004	15458
22004	15475
22004	15533
22004	15881
22004	16070
22004	16096
22004	16214
22004	16249
22004	16252
22004	16396
22004	16573
22004	17020
22004	17852
22004	18188
22004	18255
22004	18539
22004	18707
22004	18960
22004	19897
22004	20319
22004	20546
22004	20877
22004	20984
22004	21832
22007	3251
22007	4451
22007	8154
22007	11004
22007	12080
22007	13633
22007	14121
22007	15621
22007	16320
22007	16463
22007	16643
22007	17237
22007	17635
22007	20026
22007	20126
22007	21284
22007	21661
22008	12156
22011	5223
22011	5675
22011	6068
22011	9208
22011	9318
22011	10089
22011	13353
22011	16058
22011	16788
22011	17198
22011	17300
22011	17313
22011	18211
22011	18327
22011	18782
22011	21381
22013	4872
22013	13712
22013	13713
22013	14189
22013	15048
22013	15132
22013	15795
22013	16200
22013	16864
22013	17507
22013	17884
22013	18020
22013	20967
22013	21230
22014	4971
22014	10496
22014	13806
22014	15230
22014	18657
22014	19039
22014	19182
22017	1658
22017	12217
22017	13703
22017	16211
22017	17414
22017	18385
22017	18447
22017	18915
22017	19937
22017	20564
22017	20699
22017	20981
22017	21035
22017	21072
22017	21387
22017	21847
22022	224
22022	334
22022	3096
22022	3221
22022	6778
22022	8043
22022	8424
22022	9299
22022	9464
22022	10193
22022	11409
22022	13664
22022	13677
22022	13917
22022	14020
22022	14254
22022	14298
22022	14304
22022	14340
22022	14343
22022	14690
22022	14757
22022	14987
22022	15063
22022	15344
22022	15757
22022	16230
22022	16627
22022	17207
22022	17703
22022	18004
22022	18044
22022	18124
22022	18523
22022	18802
22022	18863
22022	18883
22022	18972
22022	19109
22022	19323
22022	19405
22022	19477
22022	19584
22022	20538
22022	20962
22022	21053
22022	21383
22022	21638
22022	21678
22022	21921
22029	18863
22030	15854
22030	16741
22030	16786
22031	12372
22031	14941
22031	16943
22031	18507
22032	11690
22032	17378
22032	17851
22032	20013
22032	21501
22034	13353
22034	13538
22034	17300
22034	17363
22042	264
22042	4883
22042	7910
22042	8544
22042	15977
22042	18400
22042	19806
22043	342
22043	14189
22043	16200
22043	18686
22043	18826
22043	20084
22043	20535
22043	21230
22043	22013
22044	10178
22044	12040
22044	12277
22044	16733
22044	17251
22044	17440
22044	17952
22044	18072
22044	20701
22047	1641
22047	7785
22047	18636
22047	19502
22047	21218
22047	21420
22047	21791
22050	1641
22050	15061
22050	15713
22050	19222
22050	21356
22051	2304
22051	6931
22051	17255
22052	20466
22052	21272
22054	2170
22054	14145
22054	15041
22054	17913
22054	18511
22054	18764
22054	18955
22054	19157
22054	20432
22054	20441
22055	1986
22055	7260
22055	12513
22055	15663
22055	16006
22055	18639
22055	20405
22058	1838
22058	15662
22060	3096
22060	3992
22060	8052
22060	10193
22060	11409
22060	13011
22060	13664
22060	13677
22060	14298
22060	14304
22060	14320
22060	14340
22060	14987
22060	15046
22060	15063
22060	15344
22060	15350
22060	15506
22060	16230
22060	16370
22060	16623
22060	16627
22060	16958
22060	17234
22060	17703
22060	18044
22060	18124
22060	18203
22060	18802
22060	18883
22060	19109
22060	19323
22060	19405
22060	19412
22060	19462
22060	19477
22060	20538
22060	20878
22060	21053
22060	21253
22060	21383
22060	21450
22060	21638
22060	21921
22060	22022
22062	4971
22062	5375
22062	5751
22062	7681
22062	13202
22062	16608
22062	16629
22062	19143
22062	19363
22062	19850
22062	19920
22062	21616
22063	3144
22063	4416
22063	4476
22063	5086
22063	6315
22063	7590
22063	9009
22063	9020
22063	10127
22063	12498
22063	12940
22063	14298
22063	14532
22063	15065
22063	15145
22063	15191
22063	15948
22063	16248
22063	16342
22063	16791
22063	18268
22063	18523
22063	18699
22063	19030
22063	19035
22063	19039
22063	19656
22063	19868
22063	21112
22063	21678
22063	21872
22064	2532
22064	3714
22064	5937
22064	7077
22064	7681
22064	10648
22064	16199
22064	17407
22064	18688
22064	21635
22065	13607
22065	13685
22065	15368
22065	15893
22065	17316
22065	18663
22065	19250
22065	19930
22066	14224
22066	19712
22071	1631
22071	13712
22071	14115
22071	17507
22075	20378
22077	130
22077	919
22077	1715
22077	2550
22077	4719
22077	4748
22077	6716
22077	8022
22077	8490
22077	9105
22077	9801
22077	10030
22077	11491
22077	11881
22077	12492
22077	12501
22077	12579
22077	12582
22077	12610
22077	13578
22077	13588
22077	13702
22077	14333
22077	14353
22077	14487
22077	14784
22077	14951
22077	15242
22077	16155
22077	16395
22077	16422
22077	16645
22077	17029
22077	17044
22077	17105
22077	17126
22077	17135
22077	17147
22077	17451
22077	17520
22077	17945
22077	18193
22077	18699
22077	18721
22077	18802
22077	18939
22077	19215
22077	19275
22077	19398
22077	19432
22077	19477
22077	19562
22077	19858
22077	19893
22077	20493
22077	20538
22077	20723
22077	20742
22077	20835
22077	20844
22077	20897
22077	21088
22077	21199
22077	21209
22077	21678
22077	21800
22078	21011
22079	2787
22079	12694
22079	13676
22079	19609
22079	21852
22080	15178
22080	17508
22084	15944
22084	16873
22084	20567
22084	21876
22085	22063
22090	3131
22091	14945
22091	18210
22091	21909
22093	350
22093	12512
22093	14321
22093	15296
22093	15634
22093	20332
22094	5983
22097	4920
22097	17121
22097	18698
22099	4482
22099	7525
22099	8052
22099	11800
22099	12144
22099	13011
22099	13672
22099	14128
22099	14254
22099	14259
22099	14304
22099	14863
22099	15476
22099	15716
22099	17687
22099	19412
22099	21450
22099	21985
22103	2910
22103	5223
22103	5438
22103	6068
22103	6262
22103	10089
22103	13986
22103	14299
22103	15644
22103	16779
22103	16788
22103	17198
22103	18211
22103	18327
22103	18530
22103	19777
22103	20233
22103	21092
22103	21219
22103	21381
22103	21844
22103	22011
22105	18104
22106	13600
22106	15663
22106	16565
22106	16568
22106	17218
22106	17767
22106	19687
22111	14596
22111	16562
22111	16572
22112	11513
22112	15007
22112	18972
22113	18211
22114	3600
22114	21316
22118	130
22118	202
22118	2550
22118	3262
22118	3665
22118	3669
22118	4719
22118	4748
22118	5441
22118	5638
22118	6716
22118	6717
22118	7412
22118	7448
22118	7650
22118	8202
22118	8490
22118	9105
22118	9464
22118	9807
22118	11118
22118	11453
22118	11491
22118	11975
22118	12501
22118	13804
22118	14096
22118	14175
22118	14234
22118	14679
22118	15275
22118	15316
22118	15341
22118	15445
22118	15737
22118	16155
22118	16422
22118	16489
22118	16604
22118	16630
22118	16686
22118	16819
22118	16905
22118	17008
22118	17029
22118	17044
22118	17135
22118	17143
22118	17147
22118	17245
22118	17327
22118	17368
22118	17518
22118	17771
22118	17875
22118	18099
22118	18170
22118	18221
22118	18498
22118	18533
22118	18683
22118	18975
22118	18987
22118	19119
22118	19215
22118	19251
22118	19644
22118	20157
22118	20293
22118	20729
22118	21146
22118	21453
22118	21581
22118	21641
22118	21700
22118	21771
22118	21785
22120	6020
22120	15300
22120	16227
22120	16679
22120	20870
22120	21289
22120	21546
22122	8043
22122	10193
22122	11319
22122	11513
22122	13658
22122	13664
22122	13677
22122	13917
22122	14020
22122	14055
22122	14254
22122	14340
22122	14757
22122	14987
22122	15063
22122	15344
22122	15757
22122	17207
22122	17703
22122	18044
22122	18124
22122	18883
22122	19109
22122	19323
22122	19584
22122	19888
22122	20962
22122	21383
22122	21638
22122	21733
22122	21921
22122	22022
22122	22029
22122	22060
22124	1880
22124	3950
22124	4936
22124	6118
22124	6227
22124	6725
22124	6939
22124	7466
22124	8835
22124	8988
22124	10273
22124	10436
22124	12750
22124	13533
22124	13599
22124	14409
22124	14508
22124	14761
22124	15162
22124	15557
22124	16236
22124	16782
22124	16928
22124	17213
22124	17422
22124	17463
22124	17489
22124	17631
22124	17868
22124	18376
22124	18681
22124	18755
22124	18832
22124	18951
22124	19120
22124	19215
22124	19275
22124	19670
22124	19752
22124	20111
22124	20404
22124	20500
22124	20740
22124	20817
22124	21236
22124	21909
22124	21978
22128	2122
22128	5274
22128	9020
22128	11209
22128	12940
22128	15948
22128	16089
22128	16603
22128	16791
22128	18073
22128	18298
22128	18783
22128	19295
22128	19715
22128	19868
22128	20016
22128	21176
22128	21872
22131	10104
22131	15125
22131	21190
22132	4469
22132	5344
22132	5944
22132	7288
22132	9871
22132	15037
22132	15386
22132	16832
22132	17367
22132	21803
22132	21849
22133	10716
22133	17925
22135	54
22135	1360
22135	4462
22135	4827
22135	7839
22135	8971
22135	10095
22135	10264
22135	10651
22135	11102
22135	11882
22135	12186
22135	12975
22135	13613
22135	14141
22135	14579
22135	14949
22135	15010
22135	15032
22135	15037
22135	15045
22135	15390
22135	15484
22135	15493
22135	15495
22135	16002
22135	16044
22135	16054
22135	16612
22135	16762
22135	16832
22135	16879
22135	17439
22135	17455
22135	17896
22135	18046
22135	18306
22135	18620
22135	19161
22135	19212
22135	19307
22135	19437
22135	19470
22135	19505
22135	19526
22135	19655
22135	19723
22135	20032
22135	20200
22135	20567
22135	20715
22135	20746
22135	20809
22135	20922
22135	21090
22135	21221
22135	21263
22135	21337
22135	21876
22135	21902
22136	15200
22136	16359
22136	19936
22136	20170
22136	20279
22136	20775
22136	21410
22136	21858
22137	3096
22137	5497
22137	6778
22137	9299
22137	11596
22137	12413
22137	13664
22137	13677
22137	14254
22137	14304
22137	14340
22137	14343
22137	14757
22137	14987
22137	15063
22137	16627
22137	16945
22137	17814
22137	18044
22137	18124
22137	18883
22137	18972
22137	19109
22137	19310
22137	19405
22137	19584
22137	20139
22137	20310
22137	21053
22137	21445
22137	21921
22137	22022
22137	22122
22138	12104
22142	9596
22142	14960
22142	16121
22142	19154
22142	20617
22142	21797
22143	3096
22143	3144
22143	3789
22143	3992
22143	5086
22143	9020
22143	11209
22143	12940
22143	13163
22143	13690
22143	14088
22143	14241
22143	15065
22143	15145
22143	15820
22143	15948
22143	16523
22143	16791
22143	16875
22143	17803
22143	18073
22143	18268
22143	18802
22143	18949
22143	19039
22143	19477
22143	19868
22143	19965
22143	20350
22143	20538
22143	20849
22143	21195
22143	21678
22143	21872
22143	22063
22144	18119
22147	16806
22147	17141
22149	17470
22150	12088
22150	12153
22150	14993
22150	17925
22150	19601
22150	20931
22151	7522
22151	9246
22151	13079
22151	13653
22151	13741
22151	14736
22151	15073
22151	19899
22151	20609
22151	21019
22152	11503
22152	19345
22156	342
22156	830
22156	2330
22156	4076
22156	4224
22156	6431
22156	8900
22156	10021
22156	12785
22156	13055
22156	13788
22156	14420
22156	14810
22156	15879
22156	15945
22156	15969
22156	16168
22156	16538
22156	16963
22156	17280
22156	17362
22156	17432
22156	17605
22156	17610
22156	17806
22156	18981
22156	19366
22156	20697
22156	20784
22156	21064
22156	21143
22156	21286
22156	21512
22156	21756
22162	17251
22162	18698
22164	13905
22164	16589
22166	4724
22166	10096
22166	13241
22166	14892
22166	15143
22166	16793
22166	18543
22166	20164
22166	20815
22167	17460
22167	19217
22167	21346
22168	22097
22170	14137
22170	17332
22170	18614
22170	19109
22172	3221
22172	6240
22172	9299
22172	9807
22172	11319
22172	11412
22172	12235
22172	12413
22172	14020
22172	14968
22172	15091
22172	15344
22172	15349
22172	15757
22172	16525
22172	17207
22172	17212
22172	17652
22172	18004
22172	18044
22172	18340
22172	18512
22172	19310
22172	19584
22172	19790
22172	19888
22172	20146
22172	20310
22172	20533
22172	20962
22172	22022
22172	22122
22173	3608
22175	9246
22175	13706
22175	14946
22175	17998
22175	20029
22177	18669
22177	21491
22180	378
22180	5469
22180	11900
22180	13642
22180	14102
22180	14305
22180	14990
22180	15341
22180	15663
22180	15756
22180	16253
22180	16316
22180	16905
22180	19687
22180	20802
22180	20816
22180	21153
22180	21686
22182	21747
22184	5284
22184	15937
22185	10127
22185	16305
22185	17449
22185	17515
22188	11857
22188	17691
22194	264
22194	5937
22194	8497
22194	8544
22194	8948
22194	11962
22194	14185
22194	15231
22194	15526
22194	15678
22194	16548
22194	16989
22194	18314
22194	19790
22194	19794
22194	19987
22194	21156
22196	7091
22196	7181
22196	7371
22196	12150
22196	12706
22196	13551
22196	13945
22196	14758
22196	14950
22196	15967
22196	16577
22196	16629
22196	16639
22196	16824
22196	16973
22196	17553
22196	19093
22196	19798
22196	19929
22197	1591
22197	1984
22197	3251
22197	4783
22197	6002
22197	6665
22197	7234
22197	7855
22197	10309
22197	11659
22197	13008
22197	13661
22197	14066
22197	14099
22197	14193
22197	14308
22197	14324
22197	14344
22197	14382
22197	15271
22197	15928
22197	16060
22197	16148
22197	16445
22197	16518
22197	16933
22197	18312
22197	18501
22197	18741
22197	18839
22197	18985
22197	19004
22197	19212
22197	19592
22197	19995
22197	20486
22197	20490
22197	20647
22197	21181
22197	21337
22197	21515
22197	21646
22197	21719
22199	4798
22199	15132
22199	15795
22199	16597
22199	17787
22199	18020
22199	18728
22199	19570
22199	19580
22199	19923
22199	20529
22199	20967
22199	21170
22199	21670
22200	3074
22200	4076
22200	4225
22200	7790
22200	8098
22200	8641
22200	10191
22200	13743
22200	14787
22200	17378
22200	17806
22200	17851
22200	18414
22200	19023
22200	19116
22200	19267
22200	20013
22200	21501
22200	21904
22204	6750
22204	18422
22209	1548
22209	20111
22210	3407
22210	5223
22210	9318
22210	13353
22210	14349
22210	16058
22210	16138
22210	17198
22210	17300
22210	17363
22210	18211
22210	18327
22210	19346
22210	20133
22210	22011
22213	3278
22213	5375
22213	5751
22213	5761
22213	6315
22213	7590
22213	13522
22213	13593
22213	14701
22213	15191
22213	15929
22213	16199
22213	16752
22213	17219
22213	17407
22213	17569
22213	19357
22213	19374
22213	19549
22213	19631
22213	20092
22213	21046
22213	21632
22213	21635
22215	553
22215	5956
22215	9562
22215	10440
22215	16704
22215	17116
22215	18232
22215	19035
22215	19558
22215	20565
22215	21749
22216	1899
22216	8545
22216	12301
22216	14079
22216	14532
22216	14638
22216	14690
22216	14919
22216	15065
22216	15293
22216	16452
22216	16523
22216	16978
22216	17522
22216	17699
22216	18123
22216	18268
22216	18804
22216	19325
22216	19574
22216	19965
22216	20350
22216	21211
22219	3289
22219	3492
22219	3940
22219	4051
22219	4196
22219	5638
22219	8202
22219	9131
22219	11094
22219	13640
22219	13743
22219	14305
22219	14787
22219	14928
22219	15646
22219	17008
22219	17327
22219	17875
22219	18490
22219	18567
22219	19023
22219	21339
22219	21925
22220	8875
22220	17434
22220	18661
22220	21783
22223	5438
22223	6068
22223	9318
22223	10089
22223	12460
22223	14299
22223	14349
22223	14411
22223	14733
22223	15477
22223	16138
22223	16540
22223	16779
22223	16788
22223	17198
22223	18211
22223	18327
22223	18348
22223	18767
22223	18918
22223	20211
22223	20848
22223	21092
22223	21219
22223	21345
22223	21378
22223	22103
22225	278
22225	9067
22225	10508
22225	15342
22225	17656
22225	19236
22227	3096
22227	3144
22227	4416
22227	8022
22227	9801
22227	10127
22227	11412
22227	12492
22227	12498
22227	12940
22227	13702
22227	14298
22227	14353
22227	14951
22227	15344
22227	16342
22227	16791
22227	17105
22227	17126
22227	18004
22227	18193
22227	18523
22227	18699
22227	18802
22227	18883
22227	19030
22227	19039
22227	19323
22227	19398
22227	19477
22227	19584
22227	19656
22227	19858
22227	20476
22227	20538
22227	20739
22227	20742
22227	21088
22227	21500
22227	21678
22227	22063
22228	4685
22228	5021
22228	14543
22228	14823
22228	15461
22228	15538
22228	15820
22228	16250
22228	16553
22228	17179
22228	17342
22228	17866
22228	19062
22228	19677
22228	19948
22228	20012
22228	20169
22228	21135
22228	21218
22229	1706
22229	13713
22229	14189
22229	14995
22229	15048
22229	15132
22229	15558
22229	15657
22229	15795
22229	16200
22229	16864
22229	18020
22229	18827
22229	19593
22229	20967
22229	21369
22229	22013
22229	22043
22233	9318
22233	15535
22233	15804
22233	15916
22233	16870
22233	17065
22233	17363
22233	17379
22233	18506
22233	19511
22233	20453
22233	20983
22233	21363
22233	21729
22236	3269
22236	8098
22236	11690
22236	14146
22236	15038
22236	15128
22236	15252
22236	15418
22236	16472
22236	17378
22236	17806
22236	17842
22236	17999
22236	19267
22236	19778
22236	19863
22236	20013
22236	20269
22236	20370
22236	20373
22236	21224
22236	21381
22236	21501
22236	21844
22236	21904
22238	2146
22238	4184
22239	15154
22239	20684
22240	3962
22240	11102
22240	12186
22240	13950
22240	14141
22240	15493
22240	15956
22240	16458
22240	17022
22240	17519
22240	19208
22240	19854
22242	4872
22242	13712
22242	13950
22242	14971
22242	15032
22242	15493
22242	15657
22242	17022
22242	17787
22242	18046
22242	20529
22245	1607
22245	6903
22245	7268
22245	13620
22245	15154
22245	15516
22245	16922
22245	18336
22245	18769
22245	21750
22247	9218
22247	13532
22247	14043
22247	16032
22247	16987
22247	17233
22247	17834
22247	20387
22247	20925
22247	21735
22248	4469
22248	14766
22248	18716
22248	18758
22248	20870
22248	20981
22248	21387
22248	21849
22249	9005
22249	13556
22249	15034
22249	15200
22249	17904
22249	18834
22249	21197
22249	21410
22250	11513
22250	14761
22250	17243
22250	20544
22250	22112
22251	3510
22251	14657
22253	4673
22254	130
22254	919
22254	1715
22254	2550
22254	4719
22254	4748
22254	6716
22254	7066
22254	8022
22254	8374
22254	8490
22254	9105
22254	9801
